Sale     0.000354
ND       0.029452
UID 64:
Intercept: -0.36281365095910045
      Coefficient
Sale    -0.000823
ND       0.539095
UID 65:
Intercept: -0.0014981849048036628
      Coefficient
Sale    -0.000004
ND       0.177137
UID 66:
Intercept: 0.24062095118185872
      Coefficient
Sale    -0.001602
ND       0.088597
UID 67:
Intercept: 0.013145212516313096
      Coefficient
Sale    -0.000167
ND       0.012348
UID 68:
Intercept: 0.0064830861591700486
      Coefficient
Sale    -0.000110
ND       0.012922
UID 69:
Intercept: 0.2105525391296549
      Coefficient
Sale    -0.000736
ND      -0.019393
UID 70:
Intercept: -0.0008867817270149675
      Coefficient
Sale     0.000009
ND       0.023267
